City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,miandrivazo,-19.5167,45.4667,23.11,83,92,0.61,MG,1683325255
1,qarqaraly,49.4058,75.4742,7.86,45,6,1.48,KZ,1683325256
2,faya-largeau,17.9257,19.1043,32.09,11,0,3.74,TD,1683325256
3,thompson,55.7435,-97.8558,16.09,33,20,3.09,CA,1683325256
4,weno,7.4515,151.8468,28.97,79,100,1.54,FM,1683325256
5,college,64.8569,-147.8028,11.18,35,75,1.54,US,1683325257
6,touros,-5.1989,-35.4608,26.46,81,6,4.99,BR,1683325257
7,puerto ayora,-0.7393,-90.3518,28.98,96,66,3.13,EC,1683325072
8,kapuskasing,49.4169,-82.4331,16.05,39,75,5.14,CA,1683325257
9,adamstown,-25.066,-130.1015,23.13,74,100,8.23,PN,1683325258
10,richards bay,-28.783,32.0377,19.52,89,2,2.0,ZA,1683325258
11,edinburgh of the seven seas,-37.0676,-12.3116,15.58,73,100,10.33,SH,1683325258
12,solnechnyy,50.7214,136.6319,6.34,52,100,1.13,RU,1683325258
13,punta arenas,-53.15,-70.9167,7.06,87,100,4.63,CL,1683325151
14,soio,-6.1349,12.3689,25.28,83,99,1.43,AO,1683325259
15,cestos city,5.46,-9.5828,27.37,82,99,3.98,LR,1683325259
16,puerto natales,-51.7236,-72.4875,9.99,98,99,1.4,CL,1683325259
17,port-aux-francais,-49.35,70.2167,6.56,78,91,12.64,TF,1683325260
18,bethel,41.3712,-73.414,15.57,70,100,3.09,US,1683325124
19,stanley,54.868,-1.6985,10.85,94,99,1.03,GB,1683325260
20,cariamanga,-4.3333,-79.55,20.43,76,63,1.4,EC,1683325260
21,filey,54.21,-0.2892,12.24,91,100,3.24,GB,1683325260
22,selfoss,63.9331,-20.9971,6.14,87,100,2.72,IS,1683325261
23,siaton,9.0648,123.0339,26.8,83,92,3.62,PH,1683325261
24,tual,-5.6667,132.75,27.71,82,100,5.94,ID,1683325261
25,burela de cabo,43.65,-7.4,13.98,77,99,2.28,ES,1683325261
26,cabedelo,-6.9811,-34.8339,27.37,84,2,5.31,BR,1683325262
27,la passe,45.5549,-0.8967,15.13,83,100,3.1,FR,1683325262
28,avarua,-21.2078,-159.775,28.03,83,100,7.2,CK,1683325262
29,i-n-salah,27.1935,2.4607,32.24,12,12,6.39,DZ,1683324981
30,kenai,60.5544,-151.2583,9.05,46,0,4.63,US,1683325111
31,invercargill,-46.4,168.35,13.49,84,40,2.58,NZ,1683325263
32,kolonia town,6.964,158.206,30.0,79,100,4.12,FM,1683325263
33,blackmans bay,-43.0167,147.3167,5.85,84,15,2.54,AU,1683325263
34,tambopata,-12.7333,-69.1833,23.94,94,75,1.54,PE,1683325263
35,chegdomyn,51.1167,133.0167,5.15,64,96,0.37,RU,1683325264
36,badger,64.8,-147.5333,11.14,34,75,1.54,US,1683325264
37,xinyuan,37.3,99.0,-0.96,94,98,1.23,CN,1683325264
38,bhadrachalam,17.6667,80.8833,27.02,79,100,1.53,IN,1683325264
39,ballina,-28.8667,153.5667,15.43,76,2,1.89,AU,1683325265
40,tiksi,71.6872,128.8694,-11.44,86,93,7.37,RU,1683325265
41,grytviken,-54.2811,-36.5092,2.46,88,66,5.42,GS,1683325265
42,sandnessjoen,66.0217,12.6316,-0.71,54,98,1.93,NO,1683325265
43,masterton,-40.9597,175.6575,16.6,78,100,1.99,NZ,1683325265
44,port elizabeth,-33.918,25.5701,19.16,95,40,3.09,ZA,1683325266
45,iqaluit,63.7506,-68.5145,1.85,80,75,4.63,CA,1683325266
46,alesund,62.4723,6.1549,8.75,71,0,4.12,NO,1683325266
47,lamu,-2.2717,40.902,27.12,85,3,4.41,KE,1683325269
48,qaqortoq,60.7167,-46.0333,2.43,67,40,0.7,GL,1683325270
49,albany,42.6001,-73.9662,17.47,50,96,1.79,US,1683325270
50,sitka,57.0531,-135.33,9.94,62,20,2.57,US,1683325270
51,kourou,5.1552,-52.6478,27.03,88,87,4.4,GF,1683325270
52,papatowai,-46.5619,169.4708,12.57,77,3,3.5,NZ,1683325271
53,kayangel,8.0823,134.7173,28.06,77,100,4.6,PW,1683325271
54,hermanus,-34.4187,19.2345,15.08,88,0,1.16,ZA,1683325271
55,aleg,17.0481,-13.9209,35.05,12,29,6.85,MR,1683325272
56,isafjordur,66.0755,-23.124,6.07,97,100,1.67,IS,1683325272
57,sur,22.5667,59.5289,27.56,63,33,4.87,OM,1683325272
58,hasaki,35.7333,140.8333,22.38,71,99,13.97,JP,1683325272
59,ribeira grande,38.5167,-28.7,17.65,96,100,4.92,PT,1683325272
60,olonkinbyen,70.9221,-8.7187,0.16,99,100,5.82,SJ,1683325273
61,saudarkrokur,65.7461,-19.6394,8.63,74,100,2.51,IS,1683325273
62,takahashi,34.7833,133.6167,19.54,86,96,1.08,JP,1683325273
63,happy valley-goose bay,53.3168,-60.3315,5.17,56,75,8.23,CA,1683325273
64,okhotsk,59.3833,143.3,1.73,78,63,1.01,RU,1683325274
65,waitangi,-43.9535,-176.5597,16.57,88,100,3.58,NZ,1683325274
66,bredasdorp,-34.5322,20.0403,12.98,86,0,2.02,ZA,1683325274
67,lihue,21.9789,-159.3672,27.58,66,40,8.23,US,1683325274
68,sisimiut,66.9395,-53.6735,0.44,82,100,1.38,GL,1683325274
69,forster,-32.1667,152.5167,12.99,100,0,2.07,AU,1683325275
70,tazovsky,67.4667,78.7,-6.07,95,75,5.41,RU,1683325275
71,chibougamau,49.9168,-74.3659,16.79,31,0,3.09,CA,1683325275
72,renukut,24.2,83.0333,25.97,37,2,1.4,IN,1683325275
73,tannum sands,-23.9504,151.3693,21.94,64,100,2.57,AU,1683325276
74,kimbe,-5.5502,150.1429,26.69,83,97,1.05,PG,1683325276
75,mathba,22.2855,89.9629,26.27,84,2,2.47,BD,1683325276
76,mar del plata,-38.0023,-57.5575,16.72,83,0,2.57,AR,1683325276
77,bikenibeu village,1.3673,173.1241,29.98,74,20,4.63,KI,1683325276
78,acapulco de juarez,16.8634,-99.8901,31.9,66,100,4.63,MX,1683325184
79,bandarbeyla,9.4942,50.8122,28.7,81,42,8.16,SO,1683325277
80,jamestown,42.097,-79.2353,15.29,54,0,4.12,US,1683325028
81,meulaboh,4.1363,96.1285,25.24,88,100,0.94,ID,1683325277
82,naze,28.3667,129.4833,21.51,91,99,6.96,JP,1683325277
83,vorgashor,67.5833,63.95,-7.95,97,98,2.07,RU,1683325278
84,qarauyl,48.9451,79.255,8.44,46,39,2.7,KZ,1683325278
85,steinbach,50.1667,8.5667,15.5,72,20,3.09,DE,1683325278
86,trondheim,63.4305,10.3951,4.05,65,54,0.89,NO,1683325278
87,remire-montjoly,4.9167,-52.2667,27.02,83,88,3.09,GF,1683325279
88,hithadhoo,-0.6,73.0833,28.37,78,100,9.46,MV,1683325279
89,yurty,56.0498,97.6348,6.5,86,100,5.87,RU,1683325279
90,balabac,7.9868,117.0645,25.72,89,100,2.79,PH,1683325279
91,talnakh,69.4865,88.3972,-11.55,95,100,4.58,RU,1683325280
92,itoman,26.1247,127.6694,26.01,89,75,8.75,JP,1683325280
93,susuman,62.7833,148.1667,-3.08,88,89,1.58,RU,1683325280
94,aasiaat,68.7098,-52.8699,-0.88,84,100,1.63,GL,1683325280
95,ilulissat,69.2167,-51.1,-1.99,93,100,1.54,GL,1683325280
96,chatillon-sur-seine,47.8585,4.5738,10.48,93,88,1.83,FR,1683325281
97,flin flon,54.7682,-101.865,15.91,39,75,4.12,CA,1683325281
98,igarka,67.4667,86.5833,-2.03,96,100,4.92,RU,1683325281
99,labrador city,52.9463,-66.9114,14.95,36,20,6.69,CA,1683325121
100,dursunlu,36.1628,36.1597,20.7,54,99,2.39,TR,1683325282
101,kodiak,57.79,-152.4072,5.73,87,100,3.09,US,1683325282
102,kawambwa,-9.7915,29.0791,16.04,79,6,1.37,ZM,1683325282
103,baie-comeau,49.2168,-68.1489,10.82,58,0,3.09,CA,1683325282
104,tralee,52.2704,-9.7026,10.11,93,95,1.98,IE,1683325282
105,yellowknife,62.456,-114.3525,14.2,44,97,5.81,CA,1683325273
106,keflavik,64.0049,-22.5624,7.95,87,100,6.17,IS,1683325283
107,smolensk,55.0,33.0,-1.01,72,3,2.42,RU,1683325283
108,klyuchi,52.2667,79.1667,13.07,32,87,1.74,RU,1683325283
109,qamdo,31.1667,97.2333,-0.78,69,30,2.24,CN,1683325284
110,kirriemuir,56.674,-3.0034,7.91,94,100,1.56,GB,1683325284
111,gouyave,12.1646,-61.7296,27.43,74,6,4.12,GD,1683325284
112,dourbali,11.8091,15.8632,35.15,15,28,3.27,TD,1683325284
113,ushuaia,-54.8,-68.3,8.81,57,75,8.75,AR,1683325081
114,grand rapids,42.9634,-85.6681,23.0,35,75,4.63,US,1683325025
115,utrik,11.2278,169.8474,26.96,77,53,7.51,MH,1683325285
116,chui,-33.6971,-53.4616,18.57,75,100,5.86,UY,1683325056
117,anamur,36.0751,32.8369,18.46,73,0,3.17,TR,1683325225
118,port mathurin,-19.6833,63.4167,26.02,77,8,7.18,MU,1683325285
119,bilibino,68.0546,166.4372,-6.56,86,78,1.51,RU,1683325286
120,kasese,0.1833,30.0833,19.89,83,16,1.48,UG,1683325286
121,ancud,-41.8697,-73.8203,12.22,93,93,1.0,CL,1683325009
122,gadzhiyevo,69.2551,33.3362,-1.67,91,100,3.1,RU,1683325286
123,greenville,35.6127,-77.3663,23.09,42,75,0.0,US,1683325263
124,taoudenni,22.6783,-3.9836,35.85,6,54,3.03,ML,1683325287
125,banda aceh,5.5577,95.3222,26.66,83,100,5.82,ID,1683325287
126,colonia menno,-22.3667,-59.8167,15.94,93,100,4.13,PY,1683325287
127,walvis bay,-22.9575,14.5053,13.94,94,5,2.06,NA,1683325287
128,longyearbyen,78.2186,15.6401,-1.09,69,75,6.17,SJ,1683325288
129,savannah,32.0835,-81.0998,22.19,65,100,2.57,US,1683325288
130,patacamaya,-17.2333,-67.9167,9.01,72,90,4.14,BO,1683325288
131,nanao,37.05,136.9667,23.11,71,100,3.16,JP,1683325288
132,irymple,-34.25,142.1667,10.61,91,57,0.45,AU,1683325289
133,arraial do cabo,-22.9661,-42.0278,23.92,88,0,2.57,BR,1683325289
134,nar'yan-mar,67.6713,53.087,-4.63,96,99,3.13,RU,1683325289
135,whitby,54.4877,-0.615,12.3,86,100,1.34,GB,1683325290
136,wailua homesteads,22.0669,-159.378,27.24,66,40,8.23,US,1683325291
137,yuzhno-kurilsk,44.0306,145.8556,2.99,96,100,3.51,RU,1683325291
138,vila franca do campo,37.7167,-25.4333,17.23,96,72,4.22,PT,1683325292
139,midoun,33.8081,10.9923,18.92,69,1,4.43,TN,1683325292
140,ikovka,55.6089,64.9375,11.22,36,80,3.08,RU,1683325292
141,wichian buri,15.6578,101.106,29.94,63,100,2.82,TH,1683325292
142,nemuro,43.3236,145.575,3.48,95,100,7.78,JP,1683325293
143,kristiansund,63.1115,7.732,4.03,70,100,0.51,NO,1683325293
144,peace river,56.2501,-117.286,27.17,15,100,7.72,CA,1683325240
145,mount gambier,-37.8333,140.7667,7.01,79,71,2.08,AU,1683325293
146,choibalsan,48.0667,114.5,4.49,76,93,6.53,MN,1683325294
147,port lincoln,-34.7333,135.8667,12.53,60,65,6.71,AU,1683325294
148,gebeit,21.0667,36.3167,26.22,12,18,1.73,SD,1683325294
149,margaret river,-33.95,115.0667,11.07,74,68,5.86,AU,1683325145
150,lebu,-37.6167,-73.65,12.59,90,3,6.36,CL,1683325294
151,el alto,-4.2714,-81.2147,26.81,73,22,6.39,PE,1683325295
152,raduzhny,62.0961,77.475,-1.3,97,100,2.4,RU,1683325295
153,nuku'alofa,-21.1333,-175.2,27.19,78,20,7.2,TO,1683325295
154,sinabang,2.4803,96.3801,25.97,85,100,1.23,ID,1683325295
155,uturoa,-16.7333,-151.4333,28.05,77,100,9.41,PF,1683325296
156,harar,9.3094,42.1258,16.28,87,90,0.71,ET,1683325296
157,pariyapuram,10.9561,76.1916,26.16,84,99,0.43,IN,1683325296
158,kill devil hills,36.0307,-75.676,19.0,68,40,3.6,US,1683325296
159,ust-nera,64.5667,143.2,-0.69,90,93,4.02,RU,1683325297
160,santa lucia di piave,45.8511,12.2869,18.11,65,98,1.19,IT,1683325297
161,tulun,54.5611,100.5792,5.19,52,100,2.28,RU,1683325297
162,andkhoy,36.9529,65.1238,14.39,57,94,3.48,AF,1683325297
163,vadso,70.0744,29.7487,1.49,86,0,6.17,NO,1683325298
164,afaahiti,-17.75,-149.2833,28.93,82,100,9.33,PF,1683325298
165,flying fish cove,-10.4217,105.6791,25.82,94,75,2.06,CX,1683325298
166,whitehorse,60.7161,-135.0538,7.43,32,100,1.03,CA,1683325015
167,praia da vitoria,38.7333,-27.0667,20.14,83,75,3.06,PT,1683325298
168,tsiombe,-25.3,45.4833,20.34,88,48,1.01,MG,1683325299
169,al bawiti,28.3492,28.8659,20.12,39,0,3.08,EG,1683325299
170,villa gesell,-37.2639,-56.973,15.03,75,58,4.5,AR,1683325299
171,namibe,-15.1961,12.1522,22.21,81,54,1.19,AO,1683325299
172,lospalos,-8.5186,127.0025,22.34,92,87,2.87,TL,1683325300
173,rongelap,11.1635,166.8941,27.27,78,9,7.41,MH,1683325300
174,kuta,-8.7233,115.1723,26.97,88,40,4.12,ID,1683325300
175,san antonio,29.4241,-98.4936,36.15,50,20,6.17,US,1683325222
176,atafu village,-8.5421,-172.5159,28.96,75,84,5.83,TK,1683325300
177,guane,22.2025,-84.0875,30.21,57,94,0.92,CU,1683325301
178,port augusta,-32.5,137.7667,12.15,78,71,3.45,AU,1683325301
179,anna regina,7.2644,-58.5077,26.28,78,77,4.01,GY,1683325301
180,san antonio de pale,-1.4014,5.6325,27.76,79,34,5.14,GQ,1683325301
181,brooks,50.5834,-111.8851,23.99,24,2,7.2,CA,1683325302
182,zayed city,24.3768,54.589,27.22,71,0,2.06,AE,1683325302
183,konosha,60.9736,40.257,-1.35,82,100,3.44,RU,1683325302
184,anadyr,64.75,177.4833,-5.72,79,100,1.0,RU,1683325302
185,hohhot,40.8106,111.6522,9.16,71,20,1.0,CN,1683325303
186,kingston,17.997,-76.7936,31.25,73,20,10.8,JM,1683325275
187,la'ie,21.6477,-157.9253,28.98,70,21,9.83,US,1683325303
188,kodinsk,58.6881,99.1844,5.69,98,100,2.2,RU,1683325304
189,nuuk,64.1835,-51.7216,2.34,80,75,4.12,GL,1683325304
190,kudahuvadhoo,2.6708,72.8944,27.6,78,100,8.64,MV,1683325304
191,hobyo,5.3505,48.5268,27.99,83,28,9.97,SO,1683325304
192,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,65,75,6.0,RU,1683325290
193,fort st. john,56.2499,-120.8529,28.94,15,75,9.26,CA,1683325305
194,nyagan,62.1406,65.3936,5.74,74,100,1.69,RU,1683325305
195,aykhal,66.0,111.5,-0.83,98,100,3.98,RU,1683325305
196,hukumati azrah,34.1736,69.6457,9.85,73,100,0.85,AF,1683325305
197,kamaishi,39.2667,141.8833,13.97,92,100,1.62,JP,1683325193
198,monterey,36.2505,-121.2516,15.5,57,93,3.48,US,1683325231
199,sao paulo de olivenca,-3.3783,-68.8725,25.39,95,69,0.38,BR,1683325306
200,floral city,28.75,-82.2968,28.04,49,81,2.89,US,1683325118
201,queenstown,-31.8976,26.8753,10.2,59,1,0.86,ZA,1683325307
202,port saint john's,-31.6229,29.5448,19.55,89,39,3.9,ZA,1683325307
203,west island,-12.1568,96.8225,25.99,89,100,4.63,CC,1683325307
204,tura,25.5198,90.2201,21.86,87,88,1.89,IN,1683325307
205,oranjemund,-28.55,16.4333,12.55,91,75,2.22,NA,1683325307
206,svirsk,53.0858,103.3325,3.35,65,85,1.58,RU,1683325308
207,malango,-2.9627,119.9001,19.7,95,97,0.78,ID,1683325308
208,antsiranana,-12.2787,49.2917,23.98,81,7,3.97,MG,1683325308
209,enewetak,11.3474,162.3373,27.39,79,87,7.54,MH,1683325308
210,nuevitas,21.5453,-77.2644,28.31,69,1,6.21,CU,1683325309
211,hondo,32.45,130.2,19.74,92,100,7.16,JP,1683325309
212,udachny,66.4167,112.4,-0.86,92,100,2.69,RU,1683325309
213,east london,-33.0153,27.9116,19.93,82,34,7.09,ZA,1683325309
214,holualoa,19.6228,-155.9522,26.42,76,75,5.14,US,1683325309
215,yadgir,16.7667,77.1333,25.89,70,93,1.51,IN,1683325310
216,plettenberg bay,-34.0527,23.3716,15.92,78,1,2.72,ZA,1683325310
217,ghat,24.9647,10.1728,25.24,13,30,2.8,LY,1683325310
218,dubbo,-32.25,148.6167,6.07,93,11,3.09,AU,1683325310
219,lashio,22.9333,97.75,20.0,69,29,0.46,MM,1683325311
220,alaghsas,17.0187,8.0168,32.34,10,4,3.95,NE,1683325311
221,ulaangom,49.9811,92.0667,2.85,29,0,1.58,MN,1683325311
222,iskateley,67.6803,53.1512,-4.66,96,99,3.11,RU,1683325311
223,nova sintra,14.8667,-24.7167,21.31,77,4,10.94,CV,1683325312
224,volksrust,-27.3654,29.8818,12.24,62,75,1.74,ZA,1683325312
225,matadi,-5.8167,13.45,23.93,96,97,0.43,CD,1683325312
226,san juan,-31.5375,-68.5364,19.07,33,2,3.75,AR,1683325312
227,ulsteinvik,62.3432,5.8487,8.75,54,99,3.13,NO,1683325313
228,andreyevo,55.9465,41.1505,0.09,77,6,1.73,RU,1683325313
229,ar ruways,24.1103,52.7306,23.72,60,0,5.09,AE,1683325313
230,nagqu,31.5,92.0,-3.5,92,97,0.88,CN,1683325313
231,'alaqahdari dishu,30.4374,63.313,22.42,25,0,6.86,AF,1683325313
232,constantia,44.1833,28.65,10.39,74,37,3.6,RO,1683325202
233,ain sukhna,29.6002,32.3167,21.13,44,0,3.33,EG,1683325314
234,olyokminsk,60.3736,120.4264,3.17,87,100,2.79,RU,1683325314
235,tazacorte,28.629,-17.9293,20.54,87,0,9.26,ES,1683325314
236,nabire,-3.3667,135.4833,25.56,88,100,1.41,ID,1683325314
237,belmonte,-15.8631,-38.8828,24.76,82,2,3.61,BR,1683325315
238,yarmouth,41.7057,-70.2286,12.86,62,0,2.57,US,1683325315
239,abengourou,6.7297,-3.4964,23.45,96,42,1.42,CI,1683325315
240,porto novo,6.4965,2.6036,28.9,79,72,2.2,BJ,1683325315
241,belokurikha,51.9959,84.9896,7.15,69,82,2.56,RU,1683325316
242,saint-leu,-21.15,55.2833,22.48,90,6,0.63,RE,1683325316
243,ruidoso,33.3317,-105.673,22.81,10,0,12.35,US,1683325316
244,mont-dore,-22.2833,166.5833,25.99,99,86,3.03,NC,1683325316
245,nasipit,8.9692,125.2947,24.07,91,95,1.91,PH,1683325317
246,godda,24.8333,87.2167,27.14,38,0,1.92,IN,1683325317
247,tolanaro,-25.0319,46.9987,24.04,83,20,5.14,MG,1683325317
248,al-hamdaniya,36.2715,43.3737,20.49,26,68,1.48,IQ,1683325318
249,dudinka,69.4058,86.1778,-11.32,94,100,3.66,RU,1683325318
250,san angelo,31.4638,-100.437,38.12,18,20,4.92,US,1683325318
251,khilok,51.3674,110.4676,-0.13,69,19,1.53,RU,1683325319
252,opuwo,-18.0607,13.84,19.38,43,10,2.95,NA,1683325319
253,new norfolk,-42.7826,147.0587,6.51,81,11,0.45,AU,1683325319
254,victoria point,-27.5833,153.3,20.66,83,2,2.3,AU,1683325320
255,hawaiian paradise park,19.5933,-154.9731,26.73,71,40,5.14,US,1683325320
256,kargasok,59.0556,80.8572,7.06,89,85,2.58,RU,1683325320
257,qianzhou,28.3167,109.7167,19.16,97,100,4.8,CN,1683325320
258,dalhart,36.0595,-102.5133,30.01,7,0,9.77,US,1683325321
259,san juan de miraflores,-12.1629,-76.9635,24.54,74,98,3.58,PE,1683325321
260,juruti,-2.1522,-56.0922,25.09,90,27,1.58,BR,1683325321
261,hampstead,42.8745,-71.1812,17.82,56,0,2.57,US,1683325321
262,grande-synthe,51.0154,2.2998,13.34,44,0,2.68,FR,1683325321
263,sampang,-7.1872,113.2394,26.47,85,79,2.22,ID,1683325322
264,san andres,12.5847,-81.7006,30.01,70,40,7.2,CO,1683325322
265,quellon,-43.1167,-73.6167,11.14,100,100,0.0,CL,1683325322
266,prainha,-1.8,-53.48,25.31,85,72,1.51,BR,1683325322
267,gisborne,-38.6533,178.0042,17.69,78,98,2.62,NZ,1683325323
268,black point,-34.6187,137.8972,12.96,60,78,6.9,AU,1683325323
269,barra dos coqueiros,-10.9089,-37.0386,26.01,83,100,4.63,BR,1683325323
270,kojetin,49.3518,17.3021,15.21,76,97,1.14,CZ,1683325323
271,lobujya,27.95,86.8167,-10.9,68,0,1.74,NP,1683325324
272,kirensk,57.7853,108.1119,3.86,88,100,5.54,RU,1683325324
273,page,36.9147,-111.4558,19.71,20,75,7.15,US,1683325324
274,hirara,24.8,125.2833,26.15,94,75,4.63,JP,1683325325
275,hadibu,12.65,54.0333,28.75,79,81,3.27,YE,1683325325
276,daru,-9.0763,143.2092,26.45,91,100,5.93,PG,1683325325
277,katabu,-4.9333,122.5167,23.83,94,99,0.8,ID,1683325325
278,haiku-pauwela,20.9219,-156.3051,28.01,56,40,10.8,US,1683325326
279,corner brook,48.9667,-57.9484,10.09,81,60,1.54,CA,1683325326
280,buka,40.8108,69.1986,14.89,35,100,4.21,UZ,1683325326
281,vernal,40.4555,-109.5287,17.03,20,75,5.14,US,1683325314
282,saipan,15.1355,145.701,28.39,100,20,7.2,MP,1683325214
283,belyy yar,53.6039,91.3903,7.94,49,40,1.0,RU,1683325327
284,hamilton,39.1834,-84.5333,24.13,36,0,4.12,US,1683325327
285,harlingen,26.1906,-97.6961,32.05,78,0,5.66,US,1683325212
286,letlhakeng,-24.0944,25.0298,21.65,37,61,1.89,BW,1683325327
287,arteche,12.2645,125.4048,25.84,85,69,1.11,PH,1683325328
288,malanje,-9.5402,16.341,18.23,89,77,1.61,AO,1683325328
289,albertina,-22.2008,-46.6158,17.84,85,17,1.64,BR,1683325328
290,acajutla,13.5928,-89.8275,31.2,60,100,2.59,SV,1683325328
291,codrington,-38.2667,141.9667,9.47,72,94,4.66,AU,1683325329
