City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
292,rafaela,-31.2503,-61.4867,15.56,73,100,1.79,AR,1683325329
293,kuopio,62.8924,27.677,-0.03,77,0,3.09,FI,1683325329
294,bamboo flat,11.7,92.7167,28.25,76,87,1.82,IN,1683325329
295,colac,-38.3333,143.5833,7.69,85,95,1.5,AU,1683325330
296,howard springs,-12.497,131.047,26.04,96,93,1.92,AU,1683325330
297,north bend,43.4065,-124.2243,15.13,84,100,5.14,US,1683325330
298,sao felix do xingu,-6.6447,-51.995,22.97,98,92,1.01,BR,1683325330
299,essaouira,31.5125,-9.77,18.72,83,100,3.09,MA,1683325331
300,korla,41.7597,86.1469,4.16,87,100,2.48,CN,1683325331
301,yorosso,12.3536,-4.7761,32.53,29,62,0.21,ML,1683325331
302,dolores,-36.3132,-57.6792,13.59,92,59,3.3,AR,1683325227
303,norilsk,69.3535,88.2027,-11.43,95,100,3.6,RU,1683325331
304,bryne,58.7354,5.6477,9.41,40,0,3.6,NO,1683325332
305,georgetown,5.4112,100.3354,26.96,93,40,0.0,MY,1683325286
306,egilsstadir,65.2653,-14.3948,5.95,70,0,6.17,IS,1683325332
307,yorkton,51.2167,-102.4677,16.91,34,75,10.29,CA,1683325332
308,yangshuo,24.7808,110.4897,24.07,96,14,1.65,CN,1683325333
309,polyarnyy,69.1989,33.4478,-1.24,90,100,2.71,RU,1683325333
310,sao joao da barra,-21.6403,-41.0511,23.05,84,29,3.91,BR,1683325333
311,kropyvnytskyi,48.5132,32.2597,9.74,86,88,3.92,UA,1683325333
312,songyuan,45.1171,124.8568,10.39,33,0,2.43,CN,1683325334
313,lagoa vermelha,-28.2086,-51.5258,18.22,97,100,0.79,BR,1683325334
314,traverse city,44.7631,-85.6206,17.22,72,100,0.0,US,1683325045
315,isetskoye,56.4858,65.3226,11.62,41,78,3.55,RU,1683325334
316,strezhevoy,60.7333,77.5889,1.94,94,100,1.38,RU,1683325334
317,severo-yeniseyskiy,60.3725,93.0408,2.9,98,100,3.45,RU,1683325335
318,ardakan,32.31,54.0175,18.02,16,0,0.89,IR,1683325335
319,muroto-misakicho,33.2833,134.15,19.8,85,97,5.51,JP,1683325335
320,kerikeri,-35.2268,173.9474,18.05,93,100,3.98,NZ,1683325138
321,alice springs,-23.7,133.8833,10.75,66,99,3.46,AU,1683325208
322,kavaratti,10.5669,72.642,28.35,71,94,3.23,IN,1683325336
323,siwa oasis,29.2041,25.5195,21.33,45,41,6.39,EG,1683325336
324,kaiapoi,-43.3783,172.6401,19.15,57,100,3.6,NZ,1683325336
325,asuncion nochixtlan,17.4667,-97.2333,27.26,21,92,2.94,MX,1683325337
326,tahoua,14.8888,5.2692,32.81,22,29,0.84,NE,1683325337
327,hermoso campo,-27.6082,-61.3444,17.84,98,100,3.02,AR,1683325337
328,jalai nur,49.45,117.7,8.45,26,100,1.1,CN,1683325337
329,prince rupert,54.3161,-130.3201,8.05,93,100,3.6,CA,1683325338
330,"laikit, laikit ii (dimembe)",1.4792,124.9735,22.47,94,20,0.51,ID,1683325338
331,latakia,35.5148,35.7768,20.1,85,98,4.1,SY,1683325338
332,howrah,22.5892,88.3103,29.0,74,40,2.06,IN,1683325338
333,nova olimpia,-14.7972,-57.2881,24.38,73,0,1.05,BR,1683325339
334,thunder bay,48.4001,-89.3168,9.99,71,75,5.66,CA,1683325085
335,ola,59.5833,151.2833,-0.01,81,98,0.99,RU,1683325339
336,port douglas,-16.4833,145.4667,24.32,74,10,3.59,AU,1683325339
337,bomdila,27.25,92.4,8.74,91,32,1.61,IN,1683325339
338,sarmiento,-45.5882,-69.07,15.41,55,88,4.92,AR,1683325340
339,chulakkurgan,43.765,69.1814,8.75,31,70,3.51,KZ,1683325340
340,kruisfontein,-34.0033,24.7314,13.36,88,1,2.1,ZA,1683325340
341,carbonear,47.7332,-53.2148,3.97,72,41,10.11,CA,1683325340
342,vila velha,-20.3297,-40.2925,25.53,86,20,1.03,BR,1683325341
343,axim,4.8699,-2.2405,27.64,80,2,3.2,GH,1683325341
344,la ronge,55.1001,-105.2842,16.14,27,20,6.69,CA,1683325341
345,usogorsk,63.4106,48.6872,0.34,80,89,3.99,RU,1683325341
346,mount pearl,47.5166,-52.7813,3.25,89,75,7.2,CA,1683325342
347,nhamunda,-2.1861,-56.7131,24.81,93,47,1.11,BR,1683325342
348,suntar,62.1444,117.6319,2.43,99,100,4.3,RU,1683325342
349,turtas,58.9417,69.1325,11.7,87,98,2.2,RU,1683325343
350,smyrna,33.884,-84.5144,16.72,83,100,3.09,US,1683325343
351,fuerte olimpo,-21.0415,-57.8738,27.39,63,100,1.37,PY,1683325343
352,leticia,-4.2153,-69.9406,26.03,94,75,2.57,CO,1683325343
353,nueve de julio,-35.4444,-60.8831,18.31,49,99,0.89,AR,1683325344
354,vernon,50.2581,-119.2691,19.31,75,95,2.24,CA,1683325344
355,margate,51.3813,1.3862,12.15,84,2,1.34,GB,1683325158
356,mpumalanga,-26.0,30.0,10.44,56,42,0.83,ZA,1683325344
357,chernomorskoye,45.5039,32.6997,13.21,76,90,2.32,UA,1683325345
358,naifaru,5.4444,73.3657,28.65,75,99,7.98,MV,1683325345
359,ojinaga,29.5667,-104.4167,35.32,15,0,4.63,MX,1683325345
360,coquimbo,-29.9533,-71.3436,15.23,80,92,2.65,CL,1683325346
361,dunedin,-45.8742,170.5036,17.26,99,1,4.02,NZ,1683325346
362,singaraja,-8.112,115.0882,26.67,85,35,1.22,ID,1683325347
363,akureyri,65.6835,-18.0878,7.96,81,0,0.0,IS,1683325347
364,laguna,38.421,-121.4238,19.41,48,75,4.12,US,1683325347
365,motegi,36.5167,140.1833,20.48,60,99,2.95,JP,1683325348
366,palmer,42.1584,-72.3287,16.75,46,40,4.12,US,1683325348
367,nsanje,-16.92,35.262,17.56,82,0,0.29,MW,1683325348
368,palikir - national government center,6.9248,158.1611,29.41,79,100,4.12,FM,1683325348
369,soma,39.1855,27.6094,12.01,94,100,4.98,TR,1683325349
370,urucara,-2.5364,-57.76,24.61,97,38,0.94,BR,1683325349
371,ilebo,-4.3167,20.5833,21.26,97,100,0.66,CD,1683325349
372,carrizo springs,28.5219,-99.8606,39.34,27,0,0.6,US,1683325349
373,bilmak,47.3624,36.6511,12.14,62,19,3.24,UA,1683325350
374,lakheri,25.6667,76.1667,29.17,31,5,1.27,IN,1683325350
375,atlantic city,39.3643,-74.4229,13.88,80,100,2.06,US,1683325134
376,chipata,-13.6333,32.65,13.99,63,0,1.97,ZM,1683325351
377,tondon,10.3667,-13.35,24.55,90,100,0.52,GN,1683325351
378,diekirch,49.8678,6.1558,12.78,73,93,1.57,LU,1683325351
379,orichi,58.4036,49.0572,5.73,95,100,2.21,RU,1683325351
380,ilgaz,40.9251,33.6259,12.4,77,85,2.24,TR,1683325352
381,ormara,25.2088,64.6357,27.02,76,0,6.24,PK,1683325352
382,kili,5.6439,169.1211,27.91,81,68,5.4,MH,1683325352
383,nizhniy odes,63.6445,54.856,0.55,99,100,2.59,RU,1683325352
384,port said,31.2565,32.2841,19.45,78,0,8.56,EG,1683325352
385,sabang,5.8933,95.3214,28.39,77,99,8.91,ID,1683325353
386,slobodskoy,58.7322,50.1772,6.87,93,100,3.14,RU,1683325353
387,puttur,12.7667,75.2167,27.06,85,100,0.68,IN,1683325353
388,krasnogorskiy,54.6025,61.231,11.08,35,78,3.15,RU,1683325353
389,dingli,35.8614,14.3822,17.12,88,0,2.57,MT,1683325354
390,dongcun,36.7767,121.1597,13.64,61,64,5.68,CN,1683325354
391,kilinochchi,9.3961,80.3982,24.49,87,100,1.62,LK,1683325354
392,tabou,4.423,-7.3528,27.24,82,31,4.56,CI,1683325354
393,ploudalmezeau,48.5333,-4.65,13.49,94,100,5.14,FR,1683325354
394,luderitz,-26.6481,15.1594,13.8,79,51,4.31,NA,1683325355
395,aur,8.1499,171.1687,27.36,82,27,7.93,MH,1683325355
396,buckeye,33.3703,-112.5838,28.99,19,0,3.09,US,1683325280
397,dzhangala,49.2167,50.3333,13.66,62,72,0.26,KZ,1683325355
398,illizi,26.4833,8.4667,25.89,13,65,3.74,DZ,1683325356
399,labuan,5.2767,115.2417,27.2,83,20,1.03,MY,1683325356
400,ruwandiz,36.6163,44.5311,15.55,40,31,1.41,IQ,1683325356
401,kisangani,0.5167,25.2,23.33,87,33,0.44,CD,1683325356
402,cova figueira,14.8905,-24.2934,22.03,70,5,8.77,CV,1683325357
403,papao,-17.75,-149.55,29.82,80,100,10.02,PF,1683325357
404,tordesillas,41.5103,-5.0082,14.43,59,15,1.11,ES,1683325357
405,liwale,-9.7667,37.9333,21.08,78,92,0.73,TZ,1683325357
406,mount isa,-20.7333,139.5,18.87,34,68,4.12,AU,1683325357
407,midvagur,62.0511,-7.1939,7.46,93,100,8.75,FO,1683325358
408,ndago,-4.6,34.35,18.27,78,83,2.96,TZ,1683325358
409,orange walk,17.8333,-88.8333,34.06,35,9,4.62,BZ,1683325358
410,north battleford,52.7834,-108.2847,18.56,29,0,11.32,CA,1683325358
411,bowen,-20.0167,148.2333,22.74,72,22,4.88,AU,1683325359
412,conway,35.0887,-92.4421,22.89,47,100,3.09,US,1683325131
413,aleksandrov gay,50.147,48.5704,14.58,70,36,5.26,RU,1683325359
414,bubaque,11.2833,-15.8333,26.46,87,20,6.65,GW,1683325359
415,kone,-21.0595,164.8658,25.04,80,57,2.91,NC,1683325360
416,lompoc,34.6391,-120.4579,18.08,69,20,3.6,US,1683325360
417,mancio lima,-7.6142,-72.8958,27.04,94,75,0.0,BR,1683325360
418,pierre,44.3683,-100.351,24.51,24,0,4.47,US,1683325360
419,abomsa,9.9833,39.9833,22.52,65,100,1.56,ET,1683325361
420,hinton,53.4001,-117.5857,22.44,33,0,7.84,CA,1683325340
421,siuna,13.7332,-84.7773,35.31,24,32,4.69,NI,1683325361
422,ringkobing,56.0901,8.244,5.57,63,94,11.37,DK,1683325361
423,kalmunai,7.4167,81.8167,25.41,79,100,2.92,LK,1683325361
424,khandyga,62.6667,135.6,1.04,90,71,3.08,RU,1683325362
425,tongchuanshi,35.0806,109.0897,13.55,91,100,1.65,CN,1683325362
426,nyurba,63.2842,118.3319,1.59,99,100,4.05,RU,1683325362
427,shingu,33.7333,135.9833,19.96,79,60,3.41,JP,1683325363
428,kiruna,67.8557,20.2251,-3.49,80,79,1.03,SE,1683325363
429,manismata,-2.4667,111.0333,23.86,99,100,1.19,ID,1683325363
430,tozkhurmato,34.8905,44.6299,22.79,21,7,3.57,IQ,1683325363
431,tanout,14.9709,8.8879,31.54,9,2,5.44,NE,1683325363
432,port alfred,-33.5906,26.891,17.88,92,2,6.89,ZA,1683325364
433,waddan,29.1614,16.139,19.2,45,56,3.4,LY,1683325364
434,amsterdam,52.374,4.8897,13.27,90,20,2.57,NL,1683325326
435,prado,-17.3411,-39.2208,23.8,83,29,3.21,BR,1683325365
436,vilyuchinsk,52.9306,158.4028,4.15,91,100,2.08,RU,1683325365
437,bodaybo,57.8506,114.1933,3.48,79,100,3.09,RU,1683325365
438,kencong,-8.2833,113.3667,24.3,94,100,1.08,ID,1683325365
439,port shepstone,-30.7414,30.455,20.24,86,79,3.27,ZA,1683325365
440,turpan,42.9333,89.1667,13.49,17,93,0.99,CN,1683325366
441,lively,46.4334,-81.1498,14.51,65,94,2.01,CA,1683325366
442,fort mcmurray,56.7268,-111.381,25.73,23,0,8.23,CA,1683325366
443,lhasa,29.65,91.1,6.54,61,19,2.57,CN,1683325366
444,pyay,18.8167,95.2167,27.38,67,39,1.97,MM,1683325367
445,visakhapatnam,17.69,83.2093,28.07,73,99,2.13,IN,1683325367
446,fale old settlement,-9.3852,-171.2468,28.97,76,94,6.03,TK,1683325367
447,uthal,25.8072,66.6219,26.92,71,24,3.62,PK,1683325367
448,geraldton,-28.7667,114.6,19.23,72,100,10.8,AU,1683325368
449,nogliki,51.8333,143.1667,-0.63,78,8,3.05,RU,1683325368
450,dryden,49.7833,-92.7503,14.16,47,100,5.14,CA,1683325368
451,westport,41.1415,-73.3579,15.97,65,100,2.06,US,1683325348
452,ed damer,17.5928,33.9592,31.65,6,35,5.04,SD,1683325370
453,ibia,-19.4783,-46.5389,24.7,80,4,2.46,BR,1683325370
454,karumbakkam,12.6992,80.0933,27.09,88,100,5.21,IN,1683325370
455,yerofey pavlovich,53.9667,121.9667,3.52,61,82,0.96,RU,1683325370
456,armidale,-30.5167,151.65,9.03,63,0,1.51,AU,1683325371
457,mayya,61.7333,130.2811,1.62,98,100,2.06,RU,1683325371
458,zhigalovo,54.8097,105.1578,1.47,75,99,1.91,RU,1683325371
459,murzuq,25.9155,13.9184,22.51,20,68,4.44,LY,1683325371
460,chonchi,-42.6128,-73.8092,12.84,96,94,0.85,CL,1683325372
461,christchurch,-43.5333,172.6333,19.07,61,100,3.6,NZ,1683325234
462,mugia,43.1041,-9.2179,16.76,95,100,8.41,ES,1683325372
463,celestun,20.8667,-90.4,29.81,66,42,7.39,MX,1683325372
464,garissa,-0.4536,39.6401,25.55,78,72,6.3,KE,1683325372
465,jinchang,38.4953,102.1739,9.6,63,10,0.8,CN,1683325373
466,carnarvon,-24.8667,113.6333,22.99,59,80,6.76,AU,1683325373
467,dolinsk,47.35,142.8,3.09,68,23,1.25,RU,1683325373
468,sauri,11.7266,6.7837,28.99,40,100,3.75,NG,1683325373
469,barra de santo antonio,-9.4047,-35.5072,26.6,84,1,3.77,BR,1683325374
470,grojec,51.8625,20.8676,9.64,83,96,4.1,PL,1683325374
471,argostolion,38.1811,20.489,15.76,85,9,2.38,GR,1683325374
472,morehead city,34.7229,-76.726,21.12,63,20,3.09,US,1683325374
473,nova vicosa,-17.8919,-39.3719,24.24,81,38,4.06,BR,1683325375
474,ghadamis,30.1337,9.5007,25.21,21,71,3.98,LY,1683325375
475,hammerfest,70.6634,23.6821,2.25,93,75,6.69,NO,1683325375
476,maceio,-9.6658,-35.7353,26.69,83,40,2.57,BR,1683325375
477,meadow lake,34.8014,-106.5436,26.08,8,0,10.91,US,1683325375
478,sabinas,27.85,-101.1167,39.13,10,17,2.9,MX,1683325376
479,san patricio,28.017,-97.5169,30.97,65,68,6.99,US,1683325376
480,rio grande,-32.035,-52.0986,20.06,95,100,10.57,BR,1683325376
481,marco island,25.9363,-81.7157,32.25,53,48,0.45,US,1683325377
482,tofol,5.3248,163.0078,29.88,70,75,6.69,FM,1683325377
483,chifeng,42.2683,118.9636,7.65,43,100,1.28,CN,1683325377
484,revda,56.801,59.9303,9.83,49,100,2.78,RU,1683325377
485,la mira,18.035,-102.3266,31.41,54,100,4.87,MX,1683325378
486,tenno,39.9,139.9667,14.56,97,100,8.52,JP,1683325378
487,rabo de peixe,37.8,-25.5833,16.73,94,75,8.23,PT,1683325378
488,zahedan,29.4963,60.8629,16.95,42,0,4.12,IR,1683325378
489,yarrawonga,-36.0167,146.0,9.7,80,100,2.66,AU,1683325379
490,harper,4.375,-7.7169,27.25,81,58,4.35,LR,1683325156
491,altay,47.8667,88.1167,2.78,50,96,2.84,CN,1683325379
492,pisco,-13.7,-76.2167,22.03,73,0,7.2,PE,1683325379
493,waat,51.1454,6.4958,13.21,91,100,2.08,DE,1683325379
494,punta del este,-34.9667,-54.95,19.37,81,100,8.05,UY,1683325380
495,manavalakurichi,8.1333,77.3,26.97,79,100,3.91,IN,1683325380
496,boa esperanca,-21.09,-45.5658,19.52,73,10,0.78,BR,1683325114
497,la sarre,48.8002,-79.1996,13.37,53,100,1.63,CA,1683325380
498,kidal,18.4411,1.4078,34.25,10,2,3.84,ML,1683325381
499,tres palos,18.1833,-101.6167,33.7,35,100,3.57,MX,1683325381
500,maryborough,-25.5333,152.7,18.84,70,0,1.85,AU,1683325381
501,waingapu,-9.6567,120.2641,23.72,84,75,3.24,ID,1683325381
502,nanfeng,23.7434,111.7959,23.57,97,46,1.32,CN,1683325382
503,fish town,5.1964,-7.8756,23.67,96,100,1.92,LR,1683325382
504,anamosa,42.1083,-91.2852,19.69,64,100,5.69,US,1683325382
505,suva,-18.1416,178.4415,27.71,83,75,2.06,FJ,1683325383
506,alofi,-19.0595,-169.9187,24.94,83,100,5.14,NU,1683325383
507,manokwari,-0.8667,134.0833,25.22,90,100,1.38,ID,1683325383
508,santa ana de yacuma,-13.75,-65.4333,25.97,83,75,2.06,BO,1683325384
509,busko-zdroj,50.4708,20.7188,10.61,88,58,4.54,PL,1683325384
510,lunavada,23.1333,73.6167,28.65,48,14,3.33,IN,1683325384
511,belozersk,60.0326,37.7957,-0.6,85,99,4.69,RU,1683325385
512,san carlos de bariloche,-41.1456,-71.3082,11.86,71,0,0.51,AR,1683325225
513,kendari,-3.945,122.4989,23.72,93,100,1.41,ID,1683325385
514,toliara,-23.35,43.6667,20.89,84,31,2.15,MG,1683325386
515,vokhtoga,58.8147,41.0461,-1.58,81,42,2.14,RU,1683325386
516,saint-pierre,-21.3393,55.4781,22.82,78,3,2.57,RE,1683325105
517,yauya,-8.9833,-77.3,16.05,48,91,2.24,PE,1683325386
518,kzyltu,53.6364,72.3414,12.75,27,19,2.96,KZ,1683325387
519,fisterra,42.9049,-9.2629,16.68,95,100,8.68,ES,1683325387
520,seminole,28.7086,-81.2081,27.15,60,0,6.17,US,1683325388
521,panama city beach,30.1766,-85.8055,24.5,70,100,3.13,US,1683325388
522,gannan,47.9147,123.5031,9.78,29,17,3.34,CN,1683325389
523,amqui,48.4638,-67.4313,11.61,61,98,2.88,CA,1683325389
524,along,28.1667,94.7667,17.05,97,84,0.74,IN,1683325389
525,tateyama,34.9833,139.8667,19.94,76,100,13.26,JP,1683325390
526,morant bay,17.8815,-76.4093,32.06,71,3,5.56,JM,1683325390
527,port blair,11.6667,92.75,28.23,76,89,1.83,IN,1683325390
528,kyabe,9.4515,18.9449,31.04,29,27,0.85,TD,1683325391
529,pangody,65.85,74.4859,-2.97,87,13,5.28,RU,1683325392
530,mae ramat,16.984,98.5166,26.18,83,100,0.37,TH,1683325392
531,arawa,-6.2132,155.5367,28.36,76,96,1.18,PG,1683325393
532,berdigestyakh,62.0989,126.6992,0.77,100,100,2.78,RU,1683325393
533,buenos aires,-34.6132,-58.3772,19.44,90,100,6.17,AR,1683325132
534,cidreira,-30.1811,-50.2056,20.32,97,100,3.41,BR,1683325394
535,teluk nibung,3.001,99.8164,25.25,93,100,2.12,ID,1683325395
536,kitimat,54.0524,-128.6534,11.21,25,100,2.49,CA,1683325395
537,pana,39.3889,-89.0801,23.82,62,93,4.92,US,1683325395
538,maridi,4.9158,29.4742,21.91,71,12,1.54,SS,1683325396
539,pindi gheb,33.2402,72.2661,23.85,57,100,2.96,PK,1683325396
540,iguape,-24.7081,-47.5553,23.1,89,81,3.47,BR,1683325397
541,gazojak,41.1875,61.4036,13.52,55,100,2.06,TM,1683325397
542,rumonge,-3.9736,29.4386,21.33,88,10,1.74,BI,1683325397
543,zhmerynka,49.037,28.112,7.61,72,31,2.87,UA,1683325399
544,ulverstone,-41.15,146.1667,5.12,74,69,4.08,AU,1683325393
545,al ghayzah,16.2079,52.176,29.78,45,40,2.4,YE,1683325400
546,pir jo goth,27.591,68.6179,27.0,47,70,3.69,PK,1683325421
547,hirekerur,14.4667,75.3833,22.99,77,100,3.52,IN,1683325421
548,grajau,-5.8194,-46.1386,23.9,94,90,1.06,BR,1683325422
549,homer,59.6425,-151.5483,8.36,54,100,4.12,US,1683325422
550,cantaura,9.3057,-64.3584,31.67,36,91,4.44,VE,1683325422
551,edmundston,47.3737,-68.3251,17.13,26,0,6.69,CA,1683325382
552,el burgo de osma,41.5862,-3.0652,12.76,52,56,0.81,ES,1683325422
553,jincheng,35.5022,112.8328,13.25,83,100,1.54,CN,1683325423
554,simiti,7.9579,-73.9436,33.56,61,97,0.23,CO,1683325423
555,sandpoint,48.2766,-116.5533,13.73,95,75,2.06,US,1683325423
556,keelung,25.1283,121.7419,26.08,88,97,1.67,TW,1683325423
557,sooke,48.3746,-123.7276,11.4,93,100,5.66,CA,1683325260
558,pyin oo lwin,22.0333,96.4667,21.64,59,9,0.8,MM,1683325424
559,smithers,54.7804,-127.1743,18.37,72,99,1.68,CA,1683324919
560,safaga,26.7292,33.9365,27.03,32,1,3.63,EG,1683325424
561,tuncurry,-32.1667,152.5,12.97,100,0,1.95,AU,1683325425
562,copiapo,-27.3667,-70.3333,12.83,48,46,1.41,CL,1683325168
563,susanville,40.4163,-120.653,12.68,50,40,6.69,US,1683325425
564,sittwe,20.15,92.9,27.37,82,8,3.94,MM,1683325425
565,ampanihy,-24.7,44.75,19.24,76,55,1.39,MG,1683325426
566,tharad,24.3961,71.6267,30.16,49,78,3.26,IN,1683325426
567,keren,15.7778,38.4581,24.68,65,14,2.68,ER,1683325426
568,lorengau,-2.0226,147.2712,27.93,78,100,3.57,PG,1683325426
569,pacific grove,36.6177,-121.9166,17.97,69,40,5.14,US,1683325260
570,levuka,50.1834,-105.4011,19.85,24,40,9.77,CA,1683325427
571,tshikapa,-6.4167,20.8,22.77,87,51,1.07,CD,1683325427
572,vennesla,58.2694,7.9741,7.93,55,100,4.63,NO,1683325427
573,floro,61.5996,5.0328,6.98,53,41,4.12,NO,1683325427
574,alvinopolis,-20.1067,-43.0489,19.49,85,99,0.64,BR,1683325428
575,tadine,-21.55,167.8833,25.89,76,8,5.64,NC,1683325428
576,hailin,44.5833,129.4167,8.62,54,21,1.1,CN,1683325428
577,manosque,43.8288,5.7869,12.2,73,55,1.38,FR,1683325428
578,ukiah,39.1502,-123.2078,14.13,80,100,2.06,US,1683325429
579,isangel,-19.55,169.2667,27.41,70,2,0.77,VU,1683325429
580,yanam,16.7333,82.2167,25.78,84,100,0.6,IN,1683325429
581,rockland,41.1668,-74.0496,16.08,62,83,0.73,US,1683325429
582,aleksandrovsk-sakhalinskiy,50.8975,142.1561,1.54,64,15,2.61,RU,1683325429
583,lerwick,60.1545,-1.1494,8.0,78,100,12.79,GB,1683325430
584,mahibadhoo,3.7833,72.9667,27.95,76,100,8.88,MV,1683325430
585,opole lubelskie,51.1478,21.969,8.66,85,99,4.58,PL,1683325430
